User-agent: *

# 🚫 منع أرشفة صفحات لوحة التحكم والإدارة
Disallow: /admin
Disallow: /admin/
Disallow: /*/admin

# 🚫 منع أرشفة صفحات الحسابات الشخصية وتسجيل الدخول العامة
Disallow: /login
Disallow: /profile
Disallow: /*/login
Disallow: /*/profile
Disallow: /*/dashboard

# 🚫 منع زحف الملفات الداخلية المؤقتة أو الترتيبات الداخليّة
Disallow: /api/
Disallow: /*?*search=

# ✅ السماح لجميع محركات البحث بزحف باقي صفحات الموقع والملفات العامة
Allow: /
Allow: /public/
Allow: /*.css$
Allow: /*.js$

# 🗺️ خريطة الموقع الرسمية (النطاق الرئيسي والنطاق الثانوي)
Sitemap: https://mizanmaroc.qzz.io/sitemap.xml
Sitemap: https://mizandigital.pages.dev/sitemap.xml
