# ==============================================================================
# Mizan Digital (ميزان) — Official Search & AI Crawler Rules
# Primary Host: www.mizan.page
# ==============================================================================

# ------------------------------------------------------------------------------
# 1. GLOBAL CRAWLER RULES
# ------------------------------------------------------------------------------
User-agent: *

# 🚫 Admin & Dashboard Interfaces
Disallow: /admin
Disallow: /admin/
Disallow: /*/admin
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /*/dashboard

# 🚫 Auth & Private User Pages
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /settings
Disallow: /es/iniciar-sesion
Disallow: /es/registro
Disallow: /*/login
Disallow: /*/register
Disallow: /*/profile
Disallow: /*/settings

# 🚫 Internal APIs & Private Data
Disallow: /api/

# 🚫 Prevent crawling duplicate internal search parameters
Disallow: /*?*search=
Disallow: /*?*q=
Disallow: /*?*filter=

# ✅ Allow essential static assets & pages
Allow: /
Allow: /*.css$
Allow: /*.js$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.ico$
Allow: /*.woff2$
Allow: /manifest.json

# ------------------------------------------------------------------------------
# 2. SITEMAPS & DOMAIN SPECIFICATION
# ------------------------------------------------------------------------------
Host: www.mizan.page
Sitemap: https://www.mizan.page/sitemap.xml
